
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 610
  -Cortes Alfa: 18
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 1056
  -Cortes Alfa: 20
  -Cortes Beta: 268
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 610
  -Cortes Alfa: 18
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 10 15)

  -Nos analisados: 914
  -Cortes Alfa: 20
  -Cortes Beta: 197
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 15) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 147
  -Cortes Alfa: 6
  -Cortes Beta: 6
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 2 2)
  (0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 15)

  -Nos analisados: 188
  -Cortes Alfa: 3
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 0 0 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 14) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 581
  -Cortes Alfa: 18
  -Cortes Beta: 60
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 0 0)
  (0 1 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 2 0 0 0)
  (0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 14)

  -Nos analisados: 1269
  -Cortes Alfa: 18
  -Cortes Beta: 438
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 2 0)
  (0 1 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 13) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 1158
  -Cortes Alfa: 20
  -Cortes Beta: 370
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 0 2 2 2)
  (0 0 1 1 1 0 0 2 0 2 0)
  (0 0 0 1 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 1203
  -Cortes Alfa: 18
  -Cortes Beta: 393
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 0 2 2 2)
  (0 0 1 1 1 0 0 2 0 2 0)
  (0 0 0 1 2 0 2 2 2 0 0)
  (0 0 0 2 2 2 0 2 0 2 2)
  (0 0 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 12) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1238
  -Cortes Alfa: 23
  -Cortes Beta: 394
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 0 0 0 0 2 0)
  (0 1 0 1 0 0 0 0 2 2 2)
  (0 0 1 1 1 0 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 1201
  -Cortes Alfa: 20
  -Cortes Beta: 422
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0)
  (1 1 0 1 0 0 0 0 0 0 0)
  (0 0 1 1 1 0 0 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 11) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 819
  -Cortes Alfa: 11
  -Cortes Beta: 332
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0 0)
  (1 1 0 1 0 1 1 1 0 0 0)
  (0 0 1 1 1 0 1 0 0 0 0)
  (0 1 0 1 0 0 0 0 0 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 503
  -Cortes Alfa: 15
  -Cortes Beta: 149
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 0 0 0)
  (1 1 0 1 0 1 1 1 0 0 0)
  (0 0 1 1 1 0 1 2 2 0 0)
  (0 1 0 1 0 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 9 10) | Pecas Jogador 2: (10 8 11)

  -Nos analisados: 833
  -Cortes Alfa: 22
  -Cortes Beta: 262
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 0 2 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (9 8 10) | Pecas Jogador 2: (9 8 11)

  -Nos analisados: 549
  -Cortes Alfa: 14
  -Cortes Beta: 196
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 0 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 8 10) | Pecas Jogador 2: (8 8 11)

  -Nos analisados: 240
  -Cortes Alfa: 9
  -Cortes Beta: 64
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 0 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (8 8 10) | Pecas Jogador 2: (8 8 11)

  -Nos analisados: 244
  -Cortes Alfa: 5
  -Cortes Beta: 98
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (0 0 1 1 1 2 0 2 0 2 0)
  (0 1 2 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 8 10) | Pecas Jogador 2: (7 8 11)

  -Nos analisados: 168
  -Cortes Alfa: 8
  -Cortes Beta: 38
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (1 0 1 1 1 2 0 2 0 2 0)
  (0 1 2 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 0 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (7 8 10) | Pecas Jogador 2: (7 8 11)

  -Nos analisados: 208
  -Cortes Alfa: 5
  -Cortes Beta: 79
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (1 0 1 1 1 2 0 2 0 2 0)
  (0 1 2 1 2 0 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (7 8 10) | Pecas Jogador 2: (6 8 11)

  -Nos analisados: 140
  -Cortes Alfa: 6
  -Cortes Beta: 40
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (1 0 1 1 1 2 0 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 1
  -Pecas Jogador 1: (6 8 10) | Pecas Jogador 2: (6 8 11)

  -Nos analisados: 136
  -Cortes Alfa: 4
  -Cortes Beta: 49
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 1 0 1 0 0)
  (1 1 0 1 0 1 1 1 0 1 1)
  (0 0 1 1 1 0 1 2 2 1 1)
  (0 1 0 1 2 0 0 2 2 0 0)
  (1 1 1 0 0 2 0 0 0 2 0)
  (0 1 0 1 2 2 2 0 2 2 2)
  (1 2 1 1 1 2 0 2 0 2 0)
  (0 1 2 1 2 1 2 2 2 0 0)
  (1 1 1 2 2 2 0 2 0 2 2)
  (0 1 2 1 2 0 2 0 0 2 2)

