
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 8 14) | Pecas Jogador 2: (10 9 13)

  -Nos analisados: 1555
  -Cortes Alfa: 27
  -Cortes Beta: 282
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 0 0 0 0 2 2 2)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 0)
  (0 0 0 0 0 0 0 0 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 8 14)  | Pecas do Adversario: (10 9 13)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((6 4) (6 6) (3 7) (5 7) (5 3) (2 6) (4 1) (1 4))

 Jogadas possiveis para a peca media: 
 ((6 3) (6 6) (2 7) (5 7) (5 2) (1 6) (4 0) (0 4))

 Jogadas possiveis para a peca cruz: 
 ((6 2) (6 6) (7 3) (7 5) (3 7) (5 7) (2 6) (6 6) (6 2) (2 6) (1 5) (5 0))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 1 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 1 1 1 0 0 0 0 0)
  (0 0 0 0 0 0 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 8 13) | Pecas Jogador 2: (10 9 12)

  -Nos analisados: 2178
  -Cortes Alfa: 41
  -Cortes Beta: 125
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 1 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 1 1 1 0 0 0 0 0)
  (0 0 0 0 0 0 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 0)
  (0 0 0 0 0 0 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 0 0 2 0 2 2 2 0 0)
  (0 0 0 0 0 0 0 0 0 0 2 0 2 2)
  (0 0 0 0 0 0 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 8 13)  | Pecas do Adversario: (10 9 12)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((8 6) (8 8) (5 9) (7 9) (7 5) (4 8) (6 4) (3 7) (5 3) (2 6) (4 1) (1 4))

 Jogadas possiveis para a peca media: 
 ((8 5) (8 8) (4 9) (7 9) (7 4) (3 8) (6 3) (2 7) (5 2) (1 6) (4 0) (0 4))

 Jogadas possiveis para a peca cruz: 
 ((8 4) (8 8) (5 9) (7 9) (4 8) (8 8) (7 3) (8 4) (4 8) (3 7) (6 2) (7 3) (3 7) (2 6) (6 2) (2 6) (1 5) (5 0))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 1 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 1 1 1 0 0 0 0 0)
  (0 0 0 0 0 1 0 1 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 2 0)
  (0 0 0 0 0 1 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (10 8 12) | Pecas Jogador 2: (10 9 11)

  -Nos analisados: 2202
  -Cortes Alfa: 45
  -Cortes Beta: 97
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 0 0)
  (0 0 0 0 0 1 0 1 0 0 0 0 0 0)
  (0 0 0 0 0 0 1 1 1 0 0 0 0 0)
  (0 0 0 0 0 1 0 1 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 2 0)
  (0 0 0 0 0 1 0 2 0 0 0 2 2 2)
  (0 0 0 0 0 0 2 2 2 0 2 0 2 0)
  (0 0 0 0 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (10 8 12)  | Pecas do Adversario: (10 9 11)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((10 4) (7 3) (9 3) (8 8) (6 4) (5 9) (7 9) (4 8) (6 4) (3 7) (5 3) (2 6) (4 1) (1 4))

 Jogadas possiveis para a peca media: 
 ((10 3) (6 2) (9 2) (8 8) (4 9) (7 9) (3 8) (2 7) (5 2) (1 6) (4 0) (0 4))

 Jogadas possiveis para a peca cruz: 
 ((10 2) (7 1) (9 1) (6 2) (10 2) (8 8) (6 2) (5 9) (7 9) (4 8) (8 8) (4 8) (3 7) (6 2) (3 7) (2 6) (6 2) (2 6) (1 5) (5 0))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 2 0)
  (0 0 0 0 0 1 0 1 0 0 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 0 0 1 0 1 0 1 0 2 2 2 0 0)
  (0 0 0 0 1 1 1 0 0 0 2 0 2 0)
  (0 0 0 1 0 1 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 0 0 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 8 11) | Pecas Jogador 2: (10 9 9)

  -Nos analisados: 3838
  -Cortes Alfa: 79
  -Cortes Beta: 85
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 0 0 0 0 0)
  (0 0 0 0 1 1 1 0 0 0 0 0 2 0)
  (0 0 0 0 0 1 0 1 0 0 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 0 0 1 0 1 0 1 0 2 2 2 0 0)
  (0 0 0 0 1 1 1 0 0 0 2 0 2 0)
  (0 0 0 1 0 1 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 0 0 1 0 2 0 2 0 2 2 2 0 0)
  (0 0 0 0 2 2 2 0 0 0 2 0 2 2)
  (0 0 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (9 8 11)  | Pecas do Adversario: (10 9 9)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((12 2) (9 1) (11 1) (8 2) (8 8) (6 4) (6 2) (6 4) (8 2) (5 9) (4 8) (6 4) (3 7) (5 3) (2 6) (4 1) (1 4))

 Jogadas possiveis para a peca media: 
 ((12 1) (8 0) (11 0) (8 8) (5 1) (4 9) (3 8) (2 7) (1 6) (4 0) (0 4))

 Jogadas possiveis para a peca cruz: 
 ((12 0) (8 0) (12 0) (8 0) (6 0) (8 0) (4 8) (4 8) (3 7) (3 7) (2 6) (2 6) (1 5) (5 0))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 2 0 0 0 0)
  (0 0 0 0 1 1 1 0 2 2 2 0 2 0)
  (0 0 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 0 0 1 0 1 0 1 0 2 2 2 0 0)
  (0 0 0 0 1 1 1 0 0 0 2 0 2 0)
  (0 0 0 1 0 1 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 8 10) | Pecas Jogador 2: (10 9 8)

  -Nos analisados: 1706
  -Cortes Alfa: 29
  -Cortes Beta: 413
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 0 0 0 0 0 0 0 0 0)
  (0 0 1 1 0 1 0 0 0 2 0 0 0 0)
  (0 0 0 0 1 1 1 0 2 2 2 0 2 0)
  (0 0 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 0 0 1 0 1 0 1 0 2 2 2 0 0)
  (0 0 0 0 1 1 1 0 0 0 2 0 2 0)
  (0 0 0 1 0 1 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (9 8 10)  | Pecas do Adversario: (10 9 8)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((13 3) (10 0) (9 1) (8 2) (8 8) (6 4) (6 2) (6 4) (8 2) (6 4) (3 7) (5 3) (2 6) (4 1) (1 4))

 Jogadas possiveis para a peca media: 
 ((8 0) (8 8) (5 1) (2 7) (1 6) (4 0) (0 4))

 Jogadas possiveis para a peca cruz: 
 ((8 0) (8 0) (6 0) (8 0) (2 6) (2 6) (1 5) (5 0))


---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 2 0 0 0 0 0 0)
  (0 0 1 1 0 0 2 2 2 0 0 0 0 0)
  (0 0 1 1 0 1 0 2 0 2 0 0 0 0)
  (0 0 0 0 1 1 1 0 2 2 2 0 2 0)
  (0 0 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 0 0 2 0 2 0)
  (0 1 0 1 0 1 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 8 9) | Pecas Jogador 2: (10 9 7)

  -Nos analisados: 2172
  -Cortes Alfa: 37
  -Cortes Beta: 687
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 0 0 0 0 0 0 0 0 0 0)
  (1 1 0 0 0 0 0 2 0 0 0 0 0 0)
  (0 0 1 1 0 0 2 2 2 0 0 0 0 0)
  (0 0 1 1 0 1 0 2 0 2 0 0 0 0)
  (0 0 0 0 1 1 1 0 2 2 2 0 2 0)
  (0 0 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 0 0 2 0 2 0)
  (0 1 0 1 0 1 0 2 0 0 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (9 8 9)  | Pecas do Adversario: (10 9 7)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((13 3) (10 0) (10 0) (8 8) (6 4) (6 2) (6 4) (6 0) (6 2) (6 4) (5 3) (4 1) (1 4))

 Jogadas possiveis para a peca media: 
 ((8 8) (4 0) (0 4))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 0 0 0)
  (0 0 1 1 2 0 2 2 2 0 0 0 0 0)
  (0 0 1 1 0 1 0 2 0 2 0 0 0 0)
  (0 0 0 0 1 1 1 0 2 2 2 0 2 0)
  (0 0 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 7 9) | Pecas Jogador 2: (10 9 6)

  -Nos analisados: 2127
  -Cortes Alfa: 63
  -Cortes Beta: 597
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 0 0 0)
  (0 0 1 1 2 0 2 2 2 0 0 0 0 0)
  (0 0 1 1 0 1 0 2 0 2 0 0 0 0)
  (0 0 0 0 1 1 1 0 2 2 2 0 2 0)
  (0 0 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (9 7 9)  | Pecas do Adversario: (10 9 6)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((13 3) (10 0) (10 0) (6 4) (6 2) (6 4) (6 0) (6 2) (6 4) (5 3) (4 1))

 Jogadas possiveis para a peca media: 
 ((4 0))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (9 6 9) | Pecas Jogador 2: (10 9 5)

  -Nos analisados: 1050
  -Cortes Alfa: 9
  -Cortes Beta: 472
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 0 0 2 0 0 0 0 0 0 2 2)

  -Suas pecas: (9 6 9)  | Pecas do Adversario: (10 9 5)

  -Escolha a sua jogada:
 Jogadas possiveis para a peca pequena: 
 ((13 3) (10 0) (10 0) (6 4) (6 2) (6 4) (6 2) (6 4) (6 2) (5 3))

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
  (1 1 1 0 1 1 1 0 1 1 2 0 2 0)
  (0 1 0 1 0 1 0 2 1 1 0 2 2 2)
  (0 0 1 1 1 0 2 2 2 0 2 0 2 0)
  (0 1 0 1 0 2 0 2 0 2 2 2 0 0)
  (1 1 1 0 2 2 2 0 0 0 2 0 2 2)
  (0 1 0 1 0 2 0 0 0 2 0 0 2 2)

  -Jogador que fez a jogada: Jogador 2
  -Pecas Jogador 1: (8 6 9) | Pecas Jogador 2: (9 9 5)

  -Nos analisados: 668
  -Cortes Alfa: 8
  -Cortes Beta: 291
  --- Jogada feita pelo Computador ---

---------------------------------------------------------------------------------------------

  (1 1 0 0 2 0 0 0 0 0 0 0 0 0)
  (1 1 0 2 2 2 0 2 0 0 0 2 0 0)
  (0 0 1 1 2 0 2 2 2 0 2 2 2 0)
  (0 0 1 1 0 1 0 2 0 2 0 2 0 0)
  (1 1 0 0 1 1 1 0 2 2 2 0 2 0)
  (1 1 0 0 0 1 0 1 0 2 0 2 2 2)
  (0 0 0 0 0 0 1 1 1 0 2 0 2 0)
  (0 1 0 1 0 1 0 1 0 2 2 2 0 0)
